TRIP ID,Shipment ID,Latitude,Longitude,TIME SLOT,Shipments,MST_DIST,TRIP_TIME,Vehical_Type,CAPACITY_UTI,TIME_UTI,COV_UTI
1,1054,19.0802676,72.850804,7,5,3.67,0.54,3W,1,0.216,0.244666667
1,892,19.1121104,72.8983546,7,5,3.67,0.54,3W,1,0.216,0.244666667
1,478,19.0581451,72.8343773,7,5,3.67,0.54,3W,1,0.216,0.244666667
1,1007,19.176505,72.962189,7,5,3.67,0.54,3W,1,0.216,0.244666667
1,384,19.1489669,72.9316651,7,5,3.67,0.54,3W,1,0.216,0.244666667
2,187,19.0719625,72.8347505,7,5,8.14,0.69,3W,1,0.276,0.542666667
2,476,19.119317,72.8626863,7,5,8.14,0.69,3W,1,0.276,0.542666667
2,656,19.032864,72.8384975,7,5,8.14,0.69,3W,1,0.276,0.542666667
2,660,19.0563572,72.8480885,7,5,8.14,0.69,3W,1,0.276,0.542666667
2,58,19.1580355,72.93586,7,5,8.14,0.69,3W,1,0.276,0.542666667
3,358,19.0729225,72.8271533,7,5,8.93,0.71,3W,1,0.284,0.595333333
3,596,18.9340553,72.8251844,7,5,8.93,0.71,3W,1,0.284,0.595333333
3,1026,19.1266465,72.8623675,7,5,8.93,0.71,3W,1,0.284,0.595333333
3,198,18.9168702,72.8179261,7,5,8.93,0.71,3W,1,0.284,0.595333333
3,886,19.0061164,72.8288361,7,5,8.93,0.71,3W,1,0.284,0.595333333
4,942,19.1157872,72.9065853,7,5,14.39,0.9,3W,1,0.36,0.959333333
4,374,19.117864,72.8678007,7,5,14.39,0.9,3W,1,0.36,0.959333333
4,1006,18.9615119,72.8012392,7,5,14.39,0.9,3W,1,0.36,0.959333333
4,533,19.1055237,72.8977257,7,5,14.39,0.9,3W,1,0.36,0.959333333
4,498,19.0538215,72.823774,7,5,14.39,0.9,3W,1,0.36,0.959333333
5,885,19.0158953,72.8374448,7,5,9.88,0.75,3W,1,0.3,0.658666667
5,1123,19.0070794,72.8251896,7,5,9.88,0.75,3W,1,0.3,0.658666667
5,1263,19.1334302,72.9132679,7,5,9.88,0.75,3W,1,0.3,0.658666667
5,1166,19.1355088,72.9083972,7,5,9.88,0.75,3W,1,0.3,0.658666667
5,295,19.0135319,72.832831,7,5,9.88,0.75,3W,1,0.3,0.658666667
6,574,18.9954236,72.8218266,7,5,10.87,0.78,3W,1,0.312,0.724666667
6,1184,18.9670056,72.8479262,7,5,10.87,0.78,3W,1,0.312,0.724666667
6,1093,18.9627487,72.8015339,7,5,10.87,0.78,3W,1,0.312,0.724666667
6,1005,19.1217271,72.9391179,7,5,10.87,0.78,3W,1,0.312,0.724666667
6,779,19.0796575,72.8460627,7,5,10.87,0.78,3W,1,0.312,0.724666667
7,1255,19.1451058,72.9350113,7,5,14.05,0.88,3W,1,0.352,0.936666667
7,1152,18.9525781,72.8274072,7,5,14.05,0.88,3W,1,0.352,0.936666667
7,758,19.1169937,72.891654,7,5,14.05,0.88,3W,1,0.352,0.936666667
7,846,19.144887,72.936119,7,5,14.05,0.88,3W,1,0.352,0.936666667
7,455,19.1584893,72.9473908,7,5,14.05,0.88,3W,1,0.352,0.936666667
8,31,19.1148142,72.9021181,7,4,9.88,0.66,3W,0.8,0.264,0.658666667
8,645,19.05558592,72.83201423,7,4,9.88,0.66,3W,0.8,0.264,0.658666667
8,1205,19.0078015,72.8339686,7,4,9.88,0.66,3W,0.8,0.264,0.658666667
8,1168,19.0541566,72.8284091,7,4,9.88,0.66,3W,0.8,0.264,0.658666667
9,855,18.9708511,72.835739,7,4,12.23,0.74,3W,0.8,0.296,0.815333333
9,869,19.0587,72.8291,7,4,12.23,0.74,3W,0.8,0.296,0.815333333
9,931,19.1163776,72.8479064,7,4,12.23,0.74,3W,0.8,0.296,0.815333333
9,1040,18.9839617,72.8367054,7,4,12.23,0.74,3W,0.8,0.296,0.815333333
10,640,19.133649,72.897329,7,3,11.47,0.63,3W,0.6,0.252,0.764666667
10,954,19.1176258,72.9327686,7,3,11.47,0.63,3W,0.6,0.252,0.764666667
10,898,19.1202729,72.9379362,7,3,11.47,0.63,3W,0.6,0.252,0.764666667
11,61,19.1280021,72.8682474,7,5,8.82,0.71,3W,1,0.284,0.588
11,671,19.11011,72.8496466,7,5,8.82,0.71,3W,1,0.284,0.588
11,19,19.1699328,72.9361866,7,5,8.82,0.71,3W,1,0.284,0.588
11,461,19.123245,72.855779,7,5,8.82,0.71,3W,1,0.284,0.588
11,708,18.9571006,72.8076248,7,5,8.82,0.71,3W,1,0.284,0.588
12,811,19.0683937,72.8338003,7,5,13.18,0.86,3W,1,0.344,0.878666667
12,757,19.1162675,72.9026601,7,5,13.18,0.86,3W,1,0.344,0.878666667
12,535,19.0790368,72.8943565,7,5,13.18,0.86,3W,1,0.344,0.878666667
12,390,18.9507986,72.8379268,7,5,13.18,0.86,3W,1,0.344,0.878666667
12,633,18.9661321,72.8388506,7,5,13.18,0.86,3W,1,0.344,0.878666667
13,678,19.1086151,72.8896424,7,5,13.78,0.88,3W,1,0.352,0.918666667
13,887,19.067972,72.8236505,7,5,13.78,0.88,3W,1,0.352,0.918666667
13,1142,19.1213278,72.8977435,7,5,13.78,0.88,3W,1,0.352,0.918666667
13,1059,19.0984543,72.8451715,7,5,13.78,0.88,3W,1,0.352,0.918666667
13,236,19.1166397,72.9036407,7,5,13.78,0.88,3W,1,0.352,0.918666667
14,1110,19.1718719,72.9620689,7,4,10.17,0.67,3W,0.8,0.268,0.678
14,1222,19.1279466,72.9294411,7,4,10.17,0.67,3W,0.8,0.268,0.678
14,564,19.1296061,72.9337365,7,4,10.17,0.67,3W,0.8,0.268,0.678
14,1129,19.1142532,72.8505088,7,4,10.17,0.67,3W,0.8,0.268,0.678
15,145,19.1793329,72.9410737,7,5,12.71,0.84,3W,1,0.336,0.847333333
15,1032,19.1727004,72.9599617,7,5,12.71,0.84,3W,1,0.336,0.847333333
15,1072,19.1772234,72.9658659,7,5,12.71,0.84,3W,1,0.336,0.847333333
15,967,19.14574,72.933206,7,5,12.71,0.84,3W,1,0.336,0.847333333
15,992,19.1793711,72.9416254,7,5,12.71,0.84,3W,1,0.336,0.847333333
16,597,19.1287657,72.8581309,7,4,13.38,0.78,3W,0.8,0.312,0.892
16,1063,19.002052,72.8128226,7,4,13.38,0.78,3W,0.8,0.312,0.892
16,637,18.9527479,72.8025218,7,4,13.38,0.78,3W,0.8,0.312,0.892
16,1179,18.948274,72.7948228,7,4,13.38,0.78,3W,0.8,0.312,0.892
17,1233,19.1827834,72.9489826,7,4,11.14,0.7,3W,0.8,0.28,0.742666667
17,303,19.0246935,72.8356583,7,4,11.14,0.7,3W,0.8,0.28,0.742666667
17,116,18.9936241,72.8312227,7,4,11.14,0.7,3W,0.8,0.28,0.742666667
17,599,19.1353612,72.9175356,7,4,11.14,0.7,3W,0.8,0.28,0.742666667
18,380,18.953859,72.8213132,7,5,14.5,0.9,3W,1,0.36,0.966666667
18,1151,19.0642209,72.829602,7,5,14.5,0.9,3W,1,0.36,0.966666667
18,883,19.1263343,72.8590928,7,5,14.5,0.9,3W,1,0.36,0.966666667
